Metal;lrs;lifespan;Sexo;Morph;nacimiento;SEX01;MORPH01;prodBIRTHyr;windBIRTHyr;ala;X9ala;Cola;Tarso;Peso;Moscas;edad_dias;layingJULIANnest;Dist
1;3;NA;M;B;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;6;10;M;N;NA;1;1;1.64;-0.06246138;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;0;NA;M;B;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;4;8;M;B;2007;1;0;1.64;-0.06246138;141;68;49;37.19;350;0;NA;11;2071.43
5;14;10;H;B;2007;0;0;1.64;-0.06246138;85;26;12;34.85;260;0;NA;15;3250.06
6;7;8;M;B;2011;1;0;1.79;-1.552280924;129;60;32;33.6;320;1;19.59;17;439.62
7;7;8;M;B;2011;1;0;1.79;-1.552280924;129;60;32;33.6;320;1;19.59;22;439.62
8;3;10;M;B;2011;1;0;1.79;-1.552280924;103;36;22;33.18;262;0;15.97;12;230.21
9;2;7;M;N;2011;1;1;1.79;-1.552280924;137;63;44;35.97;322;0;28.93;12;368.29
10;2;7;M;N;2011;1;1;1.79;-1.552280924;137;63;44;35.97;322;0;28.93;21;368.29
11;4;11;H;B;2009;0;0;1.68;-1.245007128;173;94;68;NA;372.5;0;26.74;26;896.64
12;4;11;H;B;2009;0;0;1.68;-1.245007128;173;94;68;NA;372.5;0;26.74;20;896.64
13;4;11;H;B;2009;0;0;1.68;-1.245007128;173;94;68;NA;372.5;0;26.74;22;896.64
14;10;13;M;B;2009;1;0;1.68;-1.245007128;172;91;71;35.77;405;2;26.57;22;3361.72
15;10;13;M;B;2009;1;0;1.68;-1.245007128;172;91;71;35.77;405;2;26.57;29;3361.72
16;10;13;M;B;2009;1;0;1.68;-1.245007128;172;91;71;35.77;405;2;26.57;11;3361.72
17;6;6;M;N;2009;1;1;1.68;-1.245007128;203;119;NA;36.91;NA;3;31.61;11;1555.41
18;17;14;M;B;2009;1;0;1.68;-1.245007128;185;104.5;81.5;34.58;405.5;0;28.69;16;451.81
19;2;6;M;N;2009;1;1;1.68;-1.245007128;222.7;144.8;NA;NA;375;NA;34.81;33;3527.15
20;5;7;M;B;2009;1;0;1.68;-1.245007128;198;113;92;36.51;415;3;30.8;14;61.72
21;5;NA;M;B;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
22;7;7;M;B;2009;1;0;1.68;-1.245007128;163;81.5;59.5;35.88;355;0;25.11;27;108.85
23;8;9;M;N;2010;1;1;2.21;-1.40250537;211;128;102;36;430;NA;32.91;11;850.78
24;2;3;M;B;2010;1;0;2.21;-1.40250537;183;NA;NA;NA;420;NA;28.36;14;253.44
25;3;6;M;B;2010;1;0;2.21;-1.40250537;176;NA;NA;NA;402.5;NA;27.22;14;1019.82
26;4;9;M;B;2010;1;0;2.21;-1.40250537;189;108;85;NA;472.5;NA;29.33;14;1317.98
27;3;9;M;B;2010;1;0;2.21;-1.40250537;198;114;89;NA;430;NA;37.95;13;1225.7
28;11;10;M;N;2010;1;1;2.21;-1.40250537;240;163.5;126.5;NA;380;NA;37.61;21;421.45
29;1;6;H;B;2009;0;0;1.68;-1.245007128;123;50.5;30.5;32.86;229;0;18.62;22;2765.19
30;1;3;M;B;2009;1;0;1.68;-1.245007128;174;95;71;NA;398.5;2;26.9;29;584.76
31;4;7;M;B;2009;1;0;1.68;-1.245007128;193;111;85;34.57;367.5;4;29.98;19;842.61
32;4;7;M;B;2009;1;0;1.68;-1.245007128;190;120.5;90;33.2;306;0;29.5;20;1130.61
33;4;6;H;B;2009;0;0;1.68;-1.245007128;185;104;74;35.65;353;1;28.69;20;1747.42
34;1;5;M;B;2009;1;0;1.68;-1.245007128;190;113.5;87;35.32;320;0;29.5;20;1922.27
35;3;6;M;N;2009;1;1;1.68;-1.245007128;200;117;NA;35.54;412;NA;31.12;25;638.24
36;5;6;H;B;2009;0;0;1.68;-1.245007128;209;127;NA;NA;459;NA;32.58;26;3143.78
37;5;6;H;B;2009;0;0;1.68;-1.245007128;201;119;87;35.41;312;3;31.28;20;725.77
38;8;12;H;B;2009;0;0;1.68;-1.245007128;173;91;70;35.67;401;1;26.74;26;736.78
39;4;8;M;B;2009;1;0;1.68;-1.245007128;126;54;36;34.22;242;0;19.11;26;111.76
40;11;13;M;B;2009;1;0;1.68;-1.245007128;221;140;108;37.75;388;0;34.53;18;2290.77
41;4;3;H;B;2009;0;0;1.68;-1.245007128;188;107;73;37.37;338;0;29.17;21;1652.46
42;4;10;M;B;2009;1;0;1.68;-1.245007128;166;97;69;37.05;400;0;25.61;24;1596.14
43;0;5;M;B;2009;1;0;1.68;-1.2450071;240;160;128;36.35;412;1;NA;NA;173
44;9;9;M;N;2010;1;1;2.21;-1.40250537;190;114;85;NA;355;0;NA;19;104.65
45;2;5;M;B;2010;1;0;2.21;-1.40250537;215;138;100.5;NA;420;NA;33.56;20;978.92
46;12;10;M;N;2010;1;1;2.21;-1.40250537;153;78;56;NA;400;NA;23.49025974;15;NA
47;2;7;M;B;2010;1;0;2.21;-1.40250537;207;130;102.5;NA;452;NA;32.26;22;747.82
48;2;7;M;B;2010;1;0;2.21;-1.40250537;210;127.5;99;NA;422;NA;32.74;21;44.5
49;0;4;M;N;2010;1;1;2.21;-1.40250537;175.5;98.5;71;NA;370;0;NA;25;1174.8
50;13;13;M;B;2010;1;0;2.21;-1.40250537;232;151;118.5;NA;400;NA;36.31;17;651.07
51;5;9;M;B;2010;1;0;2.21;-1.40250537;187;108;82;35.3;425;NA;29.97;14;64.12
52;2;5;H;N;2010;0;1;2.21;-1.40250537;235;146;113;NA;485;NA;36.8;17;170.58
53;4;NA;M;N;NA;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;17;NA
54;7;9;M;N;2010;1;1;2.21;-1.40250537;179;101;62;NA;360;NA;27.71;21;766.8
55;7;9;M;B;2010;1;0;2.21;-1.40250537;209;122;101;NA;445;NA;32.58;23;2.83
56;7;8;M;B;2010;1;0;2.21;-1.40250537;198.5;120;92;NA;438;NA;38.77;23;155.43
57;12;11;H;N;2010;0;1;2.21;-1.40250537;221.5;139;105;NA;453;NA;34.61;28;1436.98
58;4;7;M;B;2010;1;0;2.21;-1.40250537;211;133.5;104;36.12;425;5;32.91;23;2451.9
59;1;7;M;B;NA;1;0;2.21;-1.40250537;NA;NA;NA;NA;NA;NA;NA;NA;NA
60;20;12;M;B;2010;1;0;2.21;-1.40250537;159;84.5;61;38.3;370;2;24.46;28;347.24
61;1;2;M;B;NA;1;0;2.21;-1.40250537;NA;NA;NA;NA;NA;NA;NA;NA;NA
62;3;5;M;B;NA;1;0;2.21;-1.40250537;NA;NA;NA;NA;NA;NA;NA;NA;NA
63;8;9;M;B;2009;1;0;1.68;-1.40250537;NA;NA;NA;NA;NA;NA;NA;NA;NA
64;1;6;H;B;NA;0;0;1.68;-1.245007128;NA;NA;NA;NA;NA;NA;NA;NA;NA
65;7;11;M;B;2011;1;0;1.79;-1.552280924;143;74.5;48;34.02;290;1;21.87;15;196.16
66;1;7;M;N;2011;1;1;1.79;-1.552280924;109;50;26;33.49;215;2;16.59;20;116.61
67;2;4;M;B;2011;1;0;1.79;-1.552280924;151;NA;NA;NA;361;NA;23.17;23;87.32
68;5;7;M;B;2011;1;0;1.79;-1.552280924;94;27;18;31.36;180;1;15.46;35;2055.4
69;2;3;M;B;2012;1;0;1.23;0.60649199;160;80;61;34.03;330;2;24.63;18;138
70;3;6;H;B;2012;0;0;1.23;0.60649199;140;63;45;35.81;320;0;21.38;24;3409.92
71;3;9;M;B;2012;1;0;1.23;0.60649199;152;65;52;35.97;385;1;23.33;22;3140.47
72;12;7;M;B;2012;1;0;1.23;0.60649199;179;97;80;35;355;5;27.71;20;2492.72
73;5;10;M;B;2012;1;0;1.23;0.60649199;228;115;112;34.44;390;3;35.67;28;3118.27
74;3;6;M;N;2007;1;1;1.64;-0.06246138;146;72;52;35.84;405;3;22.35;24;2527.8
75;3;13;H;N;2007;0;1;1.64;-0.06246138;180;101;81;36.42;450;5;27.87;19;125.92
76;6;10;M;B;2007;1;0;1.64;-0.06246138;166;92;64;35.54;NA;5;25.6;18;534.69
77;3;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
78;10;NA;H;N;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
79;5;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
80;0;9;H;B;2012;0;0;1.23;0.60649199;143;66;45;36.15;390;0;21.87;15;1381.93
81;5;7;H;B;2012;0;0;1.23;0.60649199;147;64;48;35.75;390;0;22.52;19;3593.96
82;6;10;H;B;2012;0;0;1.23;0.60649199;176;90;70;36.19;370;0;27.22;21;522.23
83;8;11;H;B;2012;0;0;1.23;0.60649199;230;146;113;35.09;412.5;5;35.99;24;139.09
84;17;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
85;4;NA;H;N;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
86;9;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
87;3;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
88;3;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
89;3;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
90;5;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
91;1;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
92;3;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
93;5;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
94;6;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
95;6;14;H;B;2007;0;0;1.64;-0.06246138;113;47;33;36.01;390;3;NA;15;1156.6
96;8;NA;H;N;NA;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
97;10;14;H;B;2007;0;0;1.64;-0.06246138;157;83;59;34.98;370;NA;24.14;15;3476.22
98;5;7;H;B;2007;0;0;1.64;-0.06246138;153;72;48;37.74;445;NA;23.49;16;1036.4
99;2;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
100;2;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
101;8;7;H;N;NA;0;1;1.79;-1.552280924;NA;NA;NA;NA;NA;NA;NA;NA;NA
102;14;10;H;B;2011;0;0;1.79;-1.552280924;132;60;33.5;34.96;365;0;28.12;10;2234.2
103;8;9;M;B;2011;1;0;1.79;-1.552280924;184;NA;NA;NA;442.5;NA;28.52;15;110.49
104;4;6;H;B;2011;0;0;1.79;-1.552280924;138;64;45.5;34.15;378;4;21.55;15;2402.57
105;16;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
106;4;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
107;4;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
108;2;4;H;B;NA;0;0;1.68;-1.245007128;NA;NA;NA;NA;NA;NA;NA;NA;NA
109;2;4;H;N;2009;0;1;1.68;-1.245007128;179;100;73;36.94;465;1;27.71;12;1009.02
110;1;8;H;B;2009;0;0;1.68;-1.245007128;185;100;73;39;477.5;1;28.69;13;675.01
111;1;3;H;B;2009;0;0;1.68;-1.245007128;194.5;111;84;36.31;461.5;2;32.27;14;110.54
112;4;8;H;B;2009;0;0;1.68;-1.245007128;179;98.5;66.5;35.52;403;2;27.71;14;2645.7
113;1;3;H;B;2009;0;0;1.68;-1.245007128;173;94;67;38.09;490;0;26.74;14;3239.91
114;2;8;H;B;2009;0;0;1.68;-1.245007128;170;86;65;38.12;489;0;26.25;17;783.3
115;4;3;H;B;2009;0;0;1.68;-1.245007128;227;129;97;35.57;520;3;35.5;10;1626.3
116;3;6;H;B;2009;0;0;1.68;-1.245007128;196;121;94;34.5;454;3;34.78;16;2214.67
117;3;9;H;B;2009;0;0;1.68;-1.245007128;176;101.5;76;36.12;406;0;27.22;19;2070.41
118;0;4;M;B;2009;1;0;1.68;-1.245007128;160;90;63.5;33.19;296;0;24.63;20;145.46
119;11;10;M;N;2009;1;1;1.68;-1.245007128;162;86.5;60;36.73;415;0;24.95;32;2762.2
120;1;9;H;B;2009;0;0;1.68;-1.245007128;179;92;69;36.42;435;4;NA;19;449.03
121;4;9;H;B;2009;0;0;1.68;-1.245007128;150.5;76;54.5;35.52;350;0;NA;27;3401.57
122;2;2;H;B;2009;0;0;1.68;-1.245007128;192.5;110.5;81.5;35.85;390;0;NA;23;850.03
123;3;2;H;B;NA;0;0;2.21;-1.40250537;NA;NA;NA;NA;NA;NA;NA;NA;NA
124;3;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
125;3;NA;H;B;NA;0;0;2.21;-1.40250537;NA;NA;NA;NA;NA;NA;NA;NA;NA
126;2;5;H;N;2010;0;1;2.21;-1.40250537;248;164.5;161;NA;455;NA;38.91;10;3471.47
127;2;8;H;B;2010;0;0;2.21;-1.40250537;197;113;82;NA;432.5;NA;36.33;16;2428
128;15;13;H;B;2010;0;0;2.21;-1.40250537;176;97;72;NA;440;NA;27.22;13;1291.22
129;3;13;M;B;2009;1;0;1.68;-1.245007128;185;100;87;34.34;425;1;28.69;16;2598.83
130;1;3;H;B;2009;0;0;1.68;-1.245007128;202;114;89;36.2;390;5;31.44;15;2739.03
131;6;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
132;6;NA;H;B;NA;0;0;2.21;-1.40250537;NA;NA;NA;NA;NA;NA;NA;NA;NA
133;11;10;H;B;2010;0;0;2.21;-1.40250537;210;130.5;95;NA;490;NA;32.74;23;719.76
134;0;5;H;B;2010;0;0;2.21;-1.40250537;195;107;83;NA;480;NA;33.84;16;682.4
135;18;13;M;B;2010;1;0;2.21;-1.40250537;210;134.5;101.5;NA;408;NA;32.74;21;2335.73
136;13;13;H;B;2010;0;0;2.21;-1.40250537;211;131;102;NA;445;NA;32.91;23;2314.95
137;13;13;H;N;2010;0;1;2.21;-1.40250537;211;131;102;NA;445;NA;32.91;23;2314.95
138;3;6;H;B;2010;0;0;2.21;-1.40250537;236;159.5;122.5;NA;460;NA;36.96;17;838.82
139;2;5;H;B;2010;0;0;2.21;-1.40250537;208.5;122;93;NA;460;NA;32.5;19;2616.25
140;2;5;M;B;2010;1;0;2.21;-1.40250537;201;122;96;NA;430;NA;31.28;23;77.32
141;12;10;M;B;2010;1;0;2.21;-1.40250537;197;119;91;35.7;415;NA;36.33;15;302.42
142;6;12;H;B;2010;0;0;2.21;-1.40250537;170;94;65;36;400;NA;NA;15;1065.44
143;6;13;H;B;2010;0;0;2.21;-1.40250537;215;137;98.5;NA;452;NA;33.56;25;650.66
144;0;3;M;B;2010;1;0;2.21;-1.40250537;170;92.5;68;36.22;427;7;26.25;30;1086.83
145;15;12;H;B;2011;0;0;1.79;-1.552280924;196;NA;NA;NA;405;NA;34.78;20;597.96
146;7;12;M;B;2011;1;0;1.79;-1.552280924;143;69;47;33.67;355;2;21.87;18;349.71
147;0;3;M;B;2011;1;0;1.79;-1.552280924;86;29;11;30.24;196;0;14.22;22;1150.78
148;2;4;H;B;2011;0;0;1.79;-1.552280924;195;NA;NA;NA;412;NA;33.84;20;121.25
149;7;8;H;B;2011;0;0;1.79;-1.552280924;162;81;53;34.12;410;9;24.95;19;1035.16
150;4;10;H;B;2011;0;0;1.79;-1.552280924;188;NA;NA;NA;435;NA;29.17;21;459.92
151;4;5;H;B;2013;0;0;1.57;0.290908371;194;109;76;36.23;450;2;30.15;14;2069.69
152;4;10;M;B;2013;1;0;1.57;0.290908371;200;121;96;36.58;387.5;0;31.12;20;134.81
153;4;6;H;B;2013;0;0;1.57;0.290908371;173;90;65;35.69;425;0;26.74;21;626.14
154;3;5;H;B;2013;0;0;1.57;0.290908371;235;148;114;34.2;480;7;36.8;15;1306.79
