Metal;lrs;lifespan;Sexo;Morph;nacimiento;SEX01;MORPH01;prodBIRTHyr;windBIRTHyr;ala;X9ala;Cola;Tarso;Peso;Moscas;edad_dias;layingJULIANnest;Dist
155;7;8;M;N;2013;1;1;1.57;0.290908371;195;113;91;34.58;430;7;33.84;22;781.6
156;4;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
157;8;8;M;B;2013;1;0;1.57;0.290908371;249;169;133;34.83;375;3;39.75;18;658.67
158;5;9;H;B;2013;0;0;1.57;0.290908371;156;72;56;35.93;455;8;23.98;11;1224.85
159;15;9;H;N;2013;0;1;1.57;0.290908371;165;80;57;35.9;370;6;25.44;12;3255.35
160;2;2;H;B;2013;0;0;1.57;0.290908371;209;124;98;35.62;515;1;32.58;13;358
161;3;6;M;B;2013;1;0;1.57;0.290908371;240;155;125;36.24;420;5;37.61;20;1087.85
162;1;NA;M;B;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;22;NA
163;1;4;M;B;2013;1;0;1.57;0.290908371;208;131;103;34.41;335;2;32.42;24;451.22
164;4;8;M;B;2015;1;0;1.32;-0.387763242;242;NA;NA;NA;400;NA;37.94;18;86.62
165;11;8;H;B;2015;0;0;1.32;-0.387763242;178;94;64;35.68;450;5;27.55;16;841.04
166;9;7;M;N;2015;1;1;1.32;-0.387763242;184;106;79;34.5;370;0;28.52;15;691.07
167;12;8;M;N;2015;1;1;1.32;-0.387763242;158;77;58;33.66;322.5;1;24.3;22;10.05
168;3;3;M;B;2015;1;0;1.32;-0.387763242;170;87;70;34.33;320;3;26.25;20;2890.73
169;7;8;H;B;2015;0;0;1.32;-0.387763242;163;82;59;35.41;261;2;25.11;23;458.12
170;10;8;H;B;2015;0;0;1.32;-0.387763242;206;117;91;33.7;410;10;32.94;16;926.16
171;0;6;H;B;2015;0;0;1.32;-0.387763242;205;NA;NA;NA;415;NA;31.93;23;236.33
172;4;4;H;N;2015;0;1;1.32;-0.387763242;196;116;80;34.57;432.5;3;34.78;24;1045.49
173;7;7;H;B;2015;0;0;1.32;-0.387763242;246;161;118;33.75;417.5;0;38.59;20;3302.15
174;3;5;H;B;2016;0;0;2.11;-2.954813904;144;68;50;35.88;290;0;22.29;14;1804.39
175;6;7;M;N;2016;1;1;2.11;-2.954813904;106;34;20;33.06;305;1;16.28;19;322.36
176;2;7;M;B;2016;1;0;2.11;-2.954813904;173;90;73;34.09;410;1;26.74;20;897.43
177;3;7;M;B;2016;1;0;2.11;-2.954813904;148;84;60;33.8;317.5;1;22.68;22;614.42
178;9;7;H;N;2016;0;1;2.11;-2.954813904;186;105;83;34.22;462.5;7;28.85;21;2539.72
179;8;7;H;B;2016;0;0;2.11;-2.954813904;197;124;91;34.23;470;3;36.33;20;2434.98
180;1;5;M;B;2016;1;0;2.11;-2.954813904;188;102;87;35.29;412.5;3;29.17;20;1739.17
181;2;5;H;B;2016;0;0;2.11;-2.954813904;236;163;123;36.04;510;6;36.96;13;2207.33
182;2;3;M;B;2016;1;0;2.11;-2.954813904;176;111;75;34.04;372.5;5;27.22;24;74.67
183;2;7;M;N;2016;1;1;2.11;-2.954813904;184;112;79;34.89;445;2;28.52;18;994.51
184;4;5;H;B;2016;0;0;2.11;-2.954813904;228;145;107;37.08;510;0;35.67;16;546.52
185;6;7;H;B;2016;0;0;2.11;-2.954813904;207;122;96;36.57;465;2;32.26;19;843.93
186;5;7;M;B;2016;1;0;2.11;-2.954813904;193;114;87;35.77;430;1;29.98;23;1203.96
187;5;7;H;B;2016;0;0;2.11;-2.954813904;193;114;87;35.77;430;1;29.98;23;1203.96
188;3;7;M;B;2016;1;0;2.11;-2.954813904;170;96;66;35.71;367.5;2;26.25;23;183.22
189;1;5;M;B;2016;1;0;2.11;-2.954813904;181;111;80;33.83;395;1;28.36;19;558.68
190;1;3;H;B;2016;0;0;2.11;-2.954813904;188;112;80;35.15;370;4;29.17;22;3290.23
191;1;3;H;B;2016;0;0;2.11;-2.954813904;193;109;81;37.83;435;2;29.98;23;471.06
192;2;3;M;B;2016;1;0;2.11;-2.954813904;178;105;74;34.46;410;5;27.55;25;346.28
193;3;4;M;N;2016;1;1;2.11;-2.954813904;189;118;89;32.06;437.5;2;29.33;19;410.97
194;2;5;M;B;2016;1;0;2.11;-2.954813904;220;138;104;34.93;385;0;34.37;19;528.61
195;7;7;M;B;2016;1;0;2.11;-2.954813904;224;141;110;36.46;410;4;35.16;19;440.42
196;6;6;M;N;2016;1;1;2.11;-2.954813904;187;114;91;33.8;400;1;29.97;25;644.61
197;2;3;H;B;2016;0;0;2.11;-2.954813904;190;115;83;35.35;390;2;29.5;25;2064.99
198;5;6;H;B;2016;0;0;2.11;-2.954813904;191;113;85;36.8;460;4;29.66;25;2432.97
199;3;6;M;B;2016;1;0;2.11;-2.954813904;172;99;69;33.98;360;7;26.57;24;145.48
200;2;7;H;B;2016;0;0;2.11;-2.954813904;201;115;83;36.57;490;6;31.28;23;2804.71
201;2;7;H;B;2016;0;0;2.11;-2.954813904;189;108;75;36.59;425;7;29.33;25;1052.83
202;2;7;M;B;2016;1;0;2.11;-2.954813904;165;88;65;34.83;410;10;25.44;23;436.28
203;0;7;H;B;2016;0;0;2.11;-2.954813904;183;105;81;33.9;450;0;28.36;27;421.8
204;4;5;M;N;2016;1;1;2.11;-2.954813904;221;140;114;33.92;405;1;34.53;22;1014.47
205;2;NA;M;N;NA;1;1;2.12;-3.232740274;NA;NA;NA;NA;NA;NA;NA;NA;NA
206;3;NA;M;B;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
207;3;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
208;1;4;M;B;2017;1;0;2.12;-3.232740274;171;95;73;35.55;410;3;26.41;12;442.65
209;7;6;M;B;2017;1;0;2.12;-3.232740274;222;146;109;36.65;430;2;34.69;10;474.34
210;4;6;M;N;2017;1;1;2.12;-3.232740274;210;127;93;37.85;450;6;32.74;12;1856.13
211;4;6;M;B;2017;1;0;2.12;-3.232740274;210;120;96;36.21;480;4;32.74350649;12;NA
212;7;6;H;B;2017;0;0;2.12;-3.232740274;181;105;80;35.45;470;1;28.36;17;456.84
213;1;4;H;B;2017;0;0;2.12;-3.232740274;159;79;55;35.1;455;1;24.46;21;161.86
214;1;4;H;B;2017;0;0;2.12;-3.232740274;151;71;46;35.08;480;0;23.17;21;2618.44
215;1;6;M;B;2017;1;0;2.12;-3.232740274;90;29;14.5;31.95;265;0;14.63;21;761.92
216;7;6;H;B;2017;0;0;2.12;-3.232740274;168;91.5;60;37.93;535;3;25.93;16;2013.08
217;1;4;H;B;2017;0;0;2.12;-3.232740274;182;103;87;34.82;470;0;28.2;18;1218.94
218;1;4;M;B;2017;1;0;2.12;-3.232740274;212;134;101;36.69;435;2;33.68;11;203.76
219;3;6;M;B;2017;1;0;2.12;-3.232740274;181;106;73;35.45;430;0;28.36;18;144.13
220;1;4;M;B;2017;1;0;2.12;-3.232740274;195;111;87;37.07;410;5;33.84;16;1033.45
221;3;6;M;B;2017;1;0;2.12;-3.232740274;133.5;64;44.5;36.64;370;0;23.25;20;73.99
222;5;5;M;B;2017;1;0;2.12;-3.232740274;209;134;102;33.81;445;0;32.58;14;162.01
223;1;3;M;B;2017;1;0;2.12;-3.232740274;217;140;109;34.32;450;7;33.88;12;334.77
224;2;6;M;N;2017;1;1;2.12;-3.232740274;196;120;90;34.94;412;1;34.78;15;333.9
225;2;6;M;B;2017;1;0;2.12;-3.232740274;193;113;78;35.97;475;2;29.98;17;1736.81
226;4;5;M;B;2017;1;0;2.12;-3.232740274;143;66.5;51;36.06;395;2;21.87;26;832.77
227;1;6;H;B;2017;0;0;2.12;-3.232740274;130.5;NA;35;34.64;360;1;19.84;25;729.75
228;2;4;M;B;2017;1;0;2.12;-3.232740274;189;109;80;35.01;465;2;29.33;20;438.26
229;4;5;H;B;2017;0;0;2.12;-3.232740274;180;100;78.5;35.43;465;4;27.87;22;758.34
230;2;6;M;B;2017;1;0;2.12;-3.232740274;207;125;98;35.05;420;3;32.26;17;610.4
231;0;6;M;B;2017;1;0;2.12;-3.232740274;224;144;108;35.24;440;2;35.16;15;377.98
232;1;5;H;B;2017;0;0;2.12;-3.232740274;155;81.5;53;34.78;420;2;23.81;25;653.43
233;2;6;M;B;2017;1;0;2.12;-3.232740274;199;124;91;35.08;435;5;39.58;20;1036.83
234;3;5;M;B;2017;1;0;2.12;-3.232740274;188;116;81;34.67;440;2;29.17;20;495.28
235;3;6;H;B;2017;0;0;2.12;-3.232740274;165;83;63;33.79;438;1;25.44;26;725.24
236;6;6;M;B;2017;1;0;2.12;-3.232740274;207;128;91;37.55;460;2;32.26;20;3405.52
237;2;6;M;B;2017;1;0;2.12;-3.232740274;194;118;91.5;36.11;400;5;30.15;22;266.79
238;1;6;H;B;2017;0;0;2.12;-3.232740274;155;80;51;35.12;360;6;23.81;30;211.44
239;6;6;M;B;2017;1;0;2.12;-3.232740274;149;73;53;35.13;335;0;22.85;31;2046.5
240;4;6;H;B;2017;0;0;2.12;-3.232740274;148;70;47;36.46;440;1;22.68;32;2375.58
241;3;6;H;B;2017;0;0;2.12;-3.232740274;175;96;70;35.49;440;0;27.62;26;2184.05
242;1;2;H;B;2017;0;0;2.12;-3.232740274;214;133;97.5;35.39;525;4;33.39285714;21;NA
243;3;6;H;B;2017;0;0;2.12;-3.232740274;196;113;87;34.09;490;6;30.47077922;26;NA
244;9;5;M;B;2018;1;0;1.53;-1.85072484;166;100;78;36.28;330;3;26;12;490.82
245;3;5;H;B;2018;0;0;1.53;-1.85072484;144;77;53;37.1;350;17;22;21;814.04
246;0;4;H;B;2018;0;0;1.53;-1.85072484;161;86;61;36.89;485;6;25;20;NA
247;1;4;M;B;2018;1;0;1.53;-1.85072484;141;84;63;35.37;390;3;22;20;690.43
248;1;2;H;B;2018;0;0;1.53;-1.85072484;179;106;82;38.25;410;3;28;15;1441.66
249;0;3;H;B;2018;0;0;1.53;-1.85072484;171;95;77;34.86;450;9;26;21;2507.63
250;2;5;H;N;2018;0;1;1.53;-1.85072484;138;66;45;34.26;375;6;21;26;666.85
251;1;4;M;B;2018;1;0;1.53;-1.85072484;191;120;95;35.35;415;8;30;19;193.35
252;3;5;H;B;2018;0;0;1.53;-1.85072484;163;89;64;37.57;465;1;25;25;1765.59
253;2;5;M;B;2018;1;0;1.53;-1.85072484;145;80;56;36.02;405;3;22;28;27.86
254;4;5;H;B;2018;0;0;1.53;-1.85072484;170;94;62;37.1;415;1;26;24;2344.31
255;0;3;M;N;2018;1;1;1.53;-1.85072484;189;107;85;36.41;395;4;29;23;454.21
256;2;5;M;N;2018;1;1;1.53;-1.85072484;164;79;59;37.8;405;1;25;28;96.95
257;2;5;H;B;2018;0;0;1.53;-1.85072484;163;72;52;36.29;385;1;25;28;3564.85
258;3;5;M;B;2018;1;0;1.53;-1.85072484;173;100;69;33.73;380;1;27;26;502.36
259;1;5;M;B;2018;1;0;1.53;-1.85072484;154;73;55;35.34;420;5;24;33;997.14
260;2;5;H;B;2018;0;0;1.53;-1.85072484;203;119;95;36.38;490;2;32;38;921.52
261;1;4;M;B;2019;1;0;1.98;-1.910949707;193;112;88;34.49;405;0;30;11;452.12
262;2;3;M;B;2019;1;0;1.98;-1.910949707;188;108;88;36.48;425;0;29;11;376.49
263;0;4;H;N;2019;0;1;1.98;-1.910949707;148;67;44;36.19;390;0;23;17;9.7
264;1;4;H;B;2019;0;0;1.98;-1.910949707;204;118;95;36.45;495;2;32;11;933.71
265;2;2;H;B;2019;0;0;1.98;-1.910949707;210;127;97;35.49;455;9;33;8;2777.73
266;0;3;M;B;2019;1;0;1.98;-1.910949707;189;110;82;36.74;455;2;29;12;280.57
267;4;4;H;B;2019;0;0;1.98;-1.910949707;198;116;88;34.02;510;4;31;12;1168.27
268;0;3;H;B;2019;0;0;1.98;-1.910949707;202;119;90;35.45;490;6;31;14;1546.28
269;0;2;H;B;2019;0;0;1.98;-1.910949707;210;122;90;35.66;465;5;33;14;593.82
270;1;3;H;B;2019;0;0;1.98;-1.910949707;173;88;61;36.37;445;5;27;14;1954.01
271;1;4;H;B;2019;0;0;1.98;-1.910949707;163;84;59;35.26;470;3;25;18;3036.77
272;3;4;M;B;2019;1;0;1.98;-1.910949707;202;124;95;34.91;400;1;31;17;256.77
273;2;4;M;B;2019;1;0;1.98;-1.910949707;216;120;100;35.2;400;16;34;18;403.97
274;0;2;H;B;2019;0;0;1.98;-1.910949707;126;51;34;33.24;305;3;19;33;1912.11
275;2;4;H;B;2019;0;0;1.98;-1.910949707;159;76;53;34.69;355;4;24;24;2306.59
276;1;4;M;B;2019;1;0;1.98;-1.910949707;211;123;102;35.14;395;2;33;20;420.21
277;1;4;M;B;2019;NA;0;1.98;-1.910949707;211;122;98;36.74;400;4;33;20;1102.2
278;1;4;M;B;2019;1;0;1.98;-1.910949707;211;122;98;36.74;400;4;33;20;1102.2
279;0;2;M;B;2019;1;0;1.98;-1.910949707;182;105;84;35.04;385;4;28;24;2028.32
280;0;3;M;B;2019;1;0;1.98;-1.910949707;162;87;67;36.15;350;6;25;29;255.89
281;2;4;M;B;2019;1;0;1.98;-1.910949707;187;112;85;35.59;410;3;29;21;259.14
282;0;4;M;B;2019;1;0;1.98;-1.910949707;153;80;50;34.9;250;0;23;23;1821.45
283;3;4;M;B;2019;1;0;1.98;-1.910949707;197;122;95;33.86;325;2;31;24;32.66
284;1;3;H;B;2019;0;0;1.98;-1.910949707;213;134;105;36.52;405;1;33;22;861.93
285;3;4;H;N;2019;0;1;1.98;-1.910949707;190;109;83;36.17;395;2;30;25;589.09
286;1;4;M;B;2019;1;0;1.98;-1.910949707;150;80;53;34.73;285;0;23;25;635.25
287;1;3;M;B;2019;1;0;1.98;-1.910949707;156;77;61;33.57;315;5;24;32;2324.52
288;1;4;M;B;2019;1;0;1.98;-1.910949707;196;107;91;35.43;405;6;30;26;785.96
289;5;4;M;N;2019;1;1;1.98;-1.910949707;221;138;108;33.94;415;0;35;22;1606.74
290;2;NA;H;B;NA;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;29;NA
291;0;4;M;B;2019;1;0;1.98;-1.910949707;161;85;63;33.53;335;1;25;29;709.15
292;2;3;H;B;2019;0;0;1.98;-1.910949707;189;105;73;34.66;435;4;29;29;1531.67
293;2;4;H;B;2019;0;0;1.98;-1.910949707;234;154;118;35.79;475;4;37;20;305.09
294;0;4;M;N;2019;1;1;1.98;-1.910949707;224;142;110;34.73;430;16;35;23;184.5
295;1;4;M;B;2019;1;0;1.98;-1.910949707;151;76;54;33.62;330;4;23;34;1395.84
296;0;2;H;B;2019;0;0;1.98;-1.910949707;190;114;90;34.01;470;4;29;30;1973.62
297;1;4;M;N;2019;1;1;1.98;-1.910949707;184;108;76;33.62;370;2;29;27;213.24
298;0;4;H;B;2019;0;0;1.98;-1.910949707;169;89;66;34.03;380;3;26;34;1844.3
299;1;3;H;B;2020;0;0;1.83;-1.075666206;159;67;51;36.92;395;0;24;11;752.99
300;1;3;H;B;2020;0;0;1.83;-1.075666206;194;119;88;34.75;300;2;30;19;798.98
301;1;3;M;B;2020;1;0;1.83;-1.075666206;194;122;91;35.99;245;1;30;20;535.35
302;4;3;M;B;2020;1;0;1.83;-1.075666206;271;178;140;34.97;395;2;40;22;145.97